
========================================================================
                       Iniciando do Pipeline                         
========================================================================

Argumentos recebidos:
  Catalogo: catalogo_jul.csv
  EVENTS: False
  TREATCATALOG: False
  PREDICT: False
  POSPROCESS: True
  MAPS: True
  REPORT: True
  TEST: False

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  4.90it/s]
17it [00:00, 67.97it/s]
32it [00:00, 96.62it/s]
49it [00:00, 119.52it/s]
64it [00:00, 127.28it/s]
79it [00:00, 132.91it/s]
94it [00:00, 137.01it/s]
111it [00:00, 145.70it/s]
126it [00:01, 133.46it/s]
144it [00:01, 144.85it/s]
160it [00:01, 148.70it/s]
177it [00:01, 153.10it/s]
195it [00:01, 158.90it/s]
213it [00:01, 161.74it/s]
230it [00:01, 158.97it/s]
246it [00:01, 158.98it/s]
2200it [00:14, 153.77it/s]
2216it [00:15, 150.76it/s]
2232it [00:15, 153.32it/s]
2249it [00:15, 156.45it/s]
2266it [00:15, 157.56it/s]
2282it [00:15, 155.72it/s]
2298it [00:15, 155.44it/s]
2314it [00:15, 154.84it/s]
2331it [00:15, 157.21it/s]
2347it [00:15, 157.00it/s]
2363it [00:15, 154.84it/s]
2379it [00:16, 148.73it/s]
2396it [00:16, 152.63it/s]
2412it [00:16, 149.50it/s]
2429it [00:16, 154.60it/s]
2445it [00:16, 153.66it/s]
2461it [00:16, 154.83it/s]
2477it [00:16, 147.82it/s]
2494it [00:16, 151.81it/s]
2512it [00:16, 159.14it/s]
2528it [00:17, 158.02it/s]
2546it [00:17, 159.67it/s]
2563it [00:17, 162.63it/s]
2580it [00:17, 162.25it/s]
2597it [00:17, 162.25it/s]
2614it [00:17, 164.17it/s]
2632it [00:17, 165.97it/s]
2650it [00:17, 170.03it/s]
2668it [00:17, 172.08it/s]
2686it [00:17, 168.47it/s]
2703it [00:18, 165.90it/s]
2720it [00:18, 162.44it/s]
2737it [00:18, 163.76it/s]
2754it [00:18, 162.66it/s]
2771it [00:18, 153.12it/s]
2787it [00:18, 152.79it/s]
2804it [00:18, 156.59it/s]
2820it [00:18, 156.92it/s]
2836it [00:18, 149.75it/s]
2853it [00:19, 155.02it/s]
2869it [00:19, 155.34it/s]
2885it [00:19, 153.20it/s]
2901it [00:19, 150.79it/s]
2917it [00:19, 153.08it/s]
2933it [00:19, 153.47it/s]
2949it [00:19, 143.37it/s]
2966it [00:19, 149.45it/s]
2982it [00:19, 151.25it/s]
2998it [00:20, 153.46it/s]
3014it [00:20, 145.97it/s]
3029it [00:20, 147.04it/s]
3045it [00:20, 149.31it/s]
3061it [00:20, 149.05it/s]
3077it [00:20, 151.33it/s]
3093it [00:20, 142.81it/s]
3109it [00:20, 146.84it/s]
3125it [00:20, 148.48it/s]
3141it [00:21, 151.54it/s]
3157it [00:21, 152.28it/s]
3174it [00:21, 156.84it/s]
3190it [00:21, 157.46it/s]
3206it [00:21, 157.07it/s]
3223it [00:21, 158.72it/s]
3239it [00:21, 157.72it/s]
3255it [00:21, 151.79it/s]
3271it [00:21, 151.28it/s]
3287it [00:21, 146.91it/s]
3302it [00:22, 147.61it/s]
3318it [00:22, 148.63it/s]
3333it [00:22, 147.78it/s]
3350it [00:22, 153.07it/s]
3366it [00:22, 153.60it/s]
3382it [00:22, 153.15it/s]
3398it [00:22, 155.06it/s]
3414it [00:22, 155.08it/s]
3430it [00:22, 141.30it/s]
3445it [00:23, 135.18it/s]
3462it [00:23, 143.50it/s]
3477it [00:23, 144.73it/s]
3493it [00:23, 146.63it/s]
3508it [00:23, 147.46it/s]
3523it [00:23, 137.74it/s]
3538it [00:23, 139.65it/s]
3554it [00:23, 143.26it/s]
3569it [00:23, 143.75it/s]
3586it [00:23, 149.53it/s]
3603it [00:24, 153.97it/s]
3621it [00:24, 159.91it/s]
3638it [00:24, 162.42it/s]
3656it [00:24, 165.09it/s]
3673it [00:24, 161.34it/s]
3690it [00:24, 158.82it/s]
3706it [00:24, 156.73it/s]
3723it [00:24, 158.88it/s]
3741it [00:24, 163.41it/s]
3758it [00:25, 163.94it/s]
3775it [00:25, 164.59it/s]
3793it [00:25, 167.52it/s]
3810it [00:25, 152.46it/s]
3827it [00:25, 155.54it/s]
3843it [00:25, 152.02it/s]
3859it [00:25, 154.01it/s]
3876it [00:25, 158.22it/s]
3893it [00:25, 161.60it/s]
3910it [00:26, 150.14it/s]
3927it [00:26, 155.01it/s]
3944it [00:26, 159.12it/s]
3961it [00:26, 156.93it/s]
3977it [00:26, 147.62it/s]
3992it [00:26, 140.46it/s]
4007it [00:26, 138.13it/s]
4022it [00:26, 141.31it/s]
4037it [00:26, 142.49it/s]
4054it [00:27, 148.40it/s]
4072it [00:27, 155.54it/s]
4090it [00:27, 160.37it/s]
4108it [00:27, 163.88it/s]
4126it [00:27, 165.77it/s]
4144it [00:27, 166.90it/s]
4161it [00:27, 164.65it/s]
4178it [00:27, 161.49it/s]
4197it [00:27, 169.00it/s]
4216it [00:27, 173.41it/s]
4235it [00:28, 175.60it/s]
4253it [00:28, 168.65it/s]
4270it [00:28, 167.14it/s]
4287it [00:28, 164.73it/s]
4304it [00:28, 162.02it/s]
4321it [00:28, 159.08it/s]
4339it [00:28, 164.34it/s]
4356it [00:28, 162.67it/s]
4373it [00:28, 160.84it/s]
4390it [00:29, 160.23it/s]
4407it [00:29, 156.57it/s]
4423it [00:29, 156.06it/s]
4439it [00:29, 154.89it/s]
4455it [00:29, 151.57it/s]
4471it [00:29, 148.48it/s]
4486it [00:29, 148.86it/s]
4503it [00:29, 152.68it/s]
4519it [00:29, 146.73it/s]
4535it [00:30, 150.20it/s]
4552it [00:30, 153.31it/s]
4568it [00:30, 154.39it/s]
4584it [00:30, 150.14it/s]
4600it [00:30, 131.19it/s]
4616it [00:30, 137.77it/s]
4633it [00:30, 144.78it/s]
4648it [00:30, 144.53it/s]
4664it [00:30, 146.91it/s]
4681it [00:31, 151.92it/s]
4697it [00:31, 146.97it/s]
4713it [00:31, 149.02it/s]
4729it [00:31, 139.71it/s]
4744it [00:31, 135.53it/s]
4758it [00:31, 125.63it/s]
4773it [00:31, 130.07it/s]
4787it [00:31, 126.88it/s]
4803it [00:31, 134.99it/s]
4818it [00:32, 138.55it/s]
4834it [00:32, 144.55it/s]
4849it [00:32, 145.14it/s]
4864it [00:32, 144.92it/s]
4880it [00:32, 148.75it/s]
4896it [00:32, 149.88it/s]
4912it [00:32, 151.48it/s]
4928it [00:32, 148.47it/s]
4943it [00:32, 145.05it/s]
4959it [00:32, 149.28it/s]
4975it [00:33, 149.82it/s]
4991it [00:33, 146.78it/s]
5006it [00:33, 146.91it/s]
5021it [00:33, 146.34it/s]
5038it [00:33, 150.31it/s]
5055it [00:33, 153.40it/s]
5071it [00:33, 151.71it/s]
5089it [00:33, 156.76it/s]
5107it [00:33, 160.67it/s]
5124it [00:34, 156.35it/s]
5140it [00:34, 155.27it/s]
5156it [00:34, 153.38it/s]
5173it [00:34, 155.69it/s]
5189it [00:34, 131.01it/s]
5204it [00:34, 134.48it/s]
5220it [00:34, 141.05it/s]
5236it [00:34, 144.55it/s]
5251it [00:34, 143.17it/s]
5266it [00:35, 130.84it/s]
5282it [00:35, 137.66it/s]
5298it [00:35, 142.46it/s]
5314it [00:35, 144.67it/s]
5331it [00:35, 150.93it/s]
5347it [00:35, 152.01it/s]
5363it [00:35, 152.26it/s]
5379it [00:35, 153.06it/s]
5395it [00:35, 151.09it/s]
5411it [00:36, 152.17it/s]
5427it [00:36, 150.65it/s]
5443it [00:36, 151.77it/s]
5459it [00:36, 152.22it/s]
5477it [00:36, 159.09it/s]
5496it [00:36, 166.15it/s]
5514it [00:36, 168.54it/s]
5532it [00:36, 170.25it/s]
5550it [00:36, 167.55it/s]
5567it [00:36, 166.88it/s]
5585it [00:37, 168.37it/s]
5603it [00:37, 170.58it/s]
5621it [00:37, 172.60it/s]
5639it [00:37, 174.10it/s]
5657it [00:37, 174.65it/s]
5675it [00:37, 170.52it/s]
5693it [00:37, 164.84it/s]
5710it [00:37, 163.14it/s]
5727it [00:37, 164.12it/s]
5744it [00:38, 159.76it/s]
5761it [00:38, 158.29it/s]
5777it [00:38, 149.95it/s]
5793it [00:38, 139.55it/s]
5808it [00:38, 140.79it/s]
5823it [00:38, 139.29it/s]
5838it [00:38, 138.44it/s]
5853it [00:38, 138.17it/s]
5867it [00:38, 138.08it/s]
5885it [00:39, 148.59it/s]
5902it [00:39, 154.61it/s]
5919it [00:39, 156.67it/s]
5935it [00:39, 155.61it/s]
5953it [00:39, 158.10it/s]
5970it [00:39, 159.69it/s]
5987it [00:39, 162.37it/s]
6005it [00:39, 166.59it/s]
6022it [00:39, 161.18it/s]
6039it [00:39, 161.24it/s]
6056it [00:40, 154.27it/s]
6072it [00:40, 150.14it/s]
6088it [00:40, 146.32it/s]
6103it [00:40, 144.66it/s]
6118it [00:40, 143.55it/s]
6134it [00:40, 146.20it/s]
6149it [00:40, 142.14it/s]
6165it [00:40, 145.31it/s]
6180it [00:40, 144.11it/s]
6195it [00:41, 142.30it/s]
6210it [00:41, 141.69it/s]
6225it [00:41, 141.95it/s]
6240it [00:41, 141.04it/s]
6255it [00:41, 140.95it/s]
6270it [00:41, 140.36it/s]
6285it [00:41, 134.25it/s]
6301it [00:41, 139.60it/s]
6318it [00:41, 147.14it/s]
6334it [00:42, 149.58it/s]
6350it [00:42, 152.48it/s]
6367it [00:42, 155.56it/s]
6383it [00:42, 149.50it/s]
6399it [00:42, 147.27it/s]
6416it [00:42, 153.14it/s]
6432it [00:42, 154.06it/s]
6448it [00:42, 152.23it/s]
6464it [00:42, 154.36it/s]
6480it [00:43, 148.12it/s]
6497it [00:43, 153.70it/s]
6513it [00:43, 151.15it/s]
6529it [00:43, 153.66it/s]
6545it [00:43, 145.85it/s]
6560it [00:43, 145.77it/s]
6576it [00:43, 148.09it/s]
6591it [00:43, 145.16it/s]
6606it [00:43, 143.64it/s]
6621it [00:43, 144.23it/s]
6636it [00:44, 145.25it/s]
6651it [00:44, 143.86it/s]
6667it [00:44, 146.92it/s]
6683it [00:44, 150.28it/s]
6699it [00:44, 152.06it/s]
6715it [00:44, 146.94it/s]
6730it [00:44, 147.74it/s]
6746it [00:44, 150.44it/s]
6762it [00:44, 148.83it/s]
6778it [00:45, 147.74it/s]
6794it [00:45, 146.91it/s]
6810it [00:45, 149.23it/s]
6827it [00:45, 155.08it/s]
6843it [00:45, 150.76it/s]
6859it [00:45, 150.57it/s]
6876it [00:45, 153.88it/s]
6893it [00:45, 158.49it/s]
6909it [00:45, 153.64it/s]
6925it [00:46, 136.13it/s]
6939it [00:46, 117.05it/s]
6956it [00:46, 127.09it/s]
6971it [00:46, 132.46it/s]
6987it [00:46, 138.68it/s]
7003it [00:46, 144.35it/s]
7019it [00:46, 146.63it/s]
7035it [00:46, 149.30it/s]
7051it [00:46, 150.17it/s]
7068it [00:47, 154.46it/s]
7085it [00:47, 158.21it/s]
7104it [00:47, 165.14it/s]
7123it [00:47, 170.00it/s]
7141it [00:47, 172.71it/s]
7159it [00:47, 169.57it/s]
7176it [00:47, 145.47it/s]
7195it [00:47, 155.23it/s]
7213it [00:47, 159.59it/s]
7230it [00:48, 161.82it/s]
7248it [00:48, 165.61it/s]
7265it [00:48, 162.04it/s]
7282it [00:48, 159.89it/s]
7299it [00:48, 157.68it/s]
7315it [00:48, 156.82it/s]
7331it [00:48, 156.77it/s]
7348it [00:48, 158.54it/s]
7364it [00:48, 156.45it/s]
7380it [00:48, 155.44it/s]
7397it [00:49, 157.32it/s]
7413it [00:49, 153.51it/s]
7429it [00:49, 154.25it/s]
7446it [00:49, 156.95it/s]
7463it [00:49, 159.12it/s]
7480it [00:49, 159.78it/s]
7497it [00:49, 162.18it/s]
7515it [00:49, 166.19it/s]
7533it [00:49, 169.25it/s]
7550it [00:50, 164.46it/s]
7567it [00:50, 163.97it/s]
7584it [00:50, 160.17it/s]
7601it [00:50, 157.96it/s]
7617it [00:50, 158.08it/s]
7633it [00:50, 157.46it/s]
7649it [00:50, 154.27it/s]
7665it [00:50, 155.75it/s]
7681it [00:50, 151.88it/s]
7697it [00:50, 149.91it/s]
7713it [00:51, 146.20it/s]
7729it [00:51, 146.94it/s]
7745it [00:51, 147.89it/s]
7760it [00:51, 147.53it/s]
7775it [00:51, 143.85it/s]
7790it [00:51, 140.10it/s]
7806it [00:51, 142.74it/s]
7822it [00:51, 146.78it/s]
7840it [00:51, 153.12it/s]
7843it [00:51, 150.88it/s]
/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py:611: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df.loc[:, 'Cat Hora'] = cat_hora
Traceback (most recent call last):
  File "/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py", line 1809, in <module>
    df_nc, df = main()
  File "/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py", line 1799, in main
    df_nc = ncomercial(df)
  File "/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py", line 1660, in ncomercial
    hist_hour_recall_event(df_nc)
  File "/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py", line 623, in hist_hour_recall_event
    fig, ax = plt.subplots(figsize=(14, 8))
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1759, in subplots
    fig = figure(**fig_kw)
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1027, in figure
    manager = new_figure_manager(
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 549, in new_figure_manager
    _warn_if_gui_out_of_main_thread()
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 526, in _warn_if_gui_out_of_main_thread
    canvas_class = cast(type[FigureCanvasBase], _get_backend_mod().FigureCanvas)
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 358, in _get_backend_mod
    switch_backend(rcParams._get("backend"))
  File "/home/ggrl/.pyenv/versions/sismologia/lib/python3.9/site-packages/matplotlib/pyplot.py", line 423, in switch_backend
    raise ImportError(
ImportError: Cannot load backend 'Qt5Agg' which requires the 'qt' interactive framework, as 'headless' is currently running
