pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20220402T040631
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140429T163032
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140530T202044
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140609T145924
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140616T150239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140625T203120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140725T192216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140818T145944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20141001T064241
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20150714T180030
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20160312T053735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20180122T235038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20190428T104540
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20200226T033115
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20210512T103742
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20220407T212625
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20240225T171210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20130305T145933
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20130402T193419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140515T145742
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140516T200122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140605T202027
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140623T150104
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140806T204255
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140822T195901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20140825T175937
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20141001T201825
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20150730T145925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:33 20170103T183555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20190426T000522
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20200211T234936
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20210416T035904
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220617T012914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20130406T210422
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140411T185137
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140522T201906
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140526T200435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140721T195848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140723T202013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140804T024634
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20141113T192220
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20150622T223108
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20160112T124209
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20160630T222641
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20160806T090409
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20170103T130207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20170803T070813
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20180421T000824
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20180605T160717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20180711T111250
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20190416T155852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20191205T175753
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20200709T151018
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220114T030457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220115T073900
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220116T072451
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220530T014839
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20220609T015830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20130208T135714
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140423T174700
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140520T192310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140521T195850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140522T052802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140528T145920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:34 20140920T185851
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20150527T140050
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20150618T141053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20150808T121221
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20150816T015944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20151215T195710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20160312T073113
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20170607T052844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20170810T121523
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20180331T193811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20180621T204549
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20180821T000722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190209T012949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190217T045002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190613T181704
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190618T022518
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190711T031426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20190902T060718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20200424T223527
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20200512T042943
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20210526T170214
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220116T114353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220409T024256
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220410T152755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220430T051008
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220523T063523
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220529T223507
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20220617T004026
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20230406T062419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20230415T185632
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20230504T031338
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20130203T190544
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20140408T083352
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20140616T192016
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20140627T010741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20140721T195012
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20140804T015637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20141107T211256
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20150803T145945
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20151214T081606
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20151215T140239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20160121T161310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20160210T021608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20160224T140033
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:35 20160323T025850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20170530T031211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20170627T200543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20170713T222940
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180416T042031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180630T154455
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20181112T232337
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190128T022047
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190610T231529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190711T032300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20191206T210145
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20200131T195935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20200224T201328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20210618T044903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20220113T223033
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20220115T093422
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20220404T165044
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20220523T062019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20220711T080939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20221106T050844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20230408T045507
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20230424T191818
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20230715T212830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20231004T193357
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20130216T202545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20140507T200135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20140725T145921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20140730T202920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20140805T091724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20140821T095504
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20150510T093453
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20151110T061702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20151116T053444
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20160101T184934
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20160216T180239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20160706T024859
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20161004T093002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20170804T182904
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20170910T202416
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180129T221741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180406T231848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180821T200157
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180918T063149
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180918T150832
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20180920T163920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20181004T140825
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20181231T215754
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190704T210647
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190710T193928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:36 20190731T153118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20190914T164305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20191031T183234
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200205T113937
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200221T182035
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200225T031433
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200323T163323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200405T005135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20200702T162430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20201107T160632
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20210218T034741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20210426T050212
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20211126T163343
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20211223T190811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220115T020750
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220115T132651
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220115T222345
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220119T045721
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220207T003052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220530T161538
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220616T060626
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220801T033625
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20220807T041426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20230121T055828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20230417T033237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20240226T063440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20130121T051932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20130406T151542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140405T171941
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140415T011726
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140530T210323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140617T180529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140705T144137
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20140709T221201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20141013T082921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20141014T200138
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20141113T143921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150124T041249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150319T210559
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150417T001528
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150417T204355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150429T202215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150610T200125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:37 20150701T233445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20150903T125052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20151025T051551
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20151105T175642
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20151219T072257
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160112T034435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160206T190159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160321T081205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160324T014943
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160329T033520
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20160608T201803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170103T132304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170103T141910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170626T193903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170628T151955
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170726T011237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170908T035231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20170918T082424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20180407T171840
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20180505T131752
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20180528T182341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20180814T010407
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20181004T205744
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20181024T171956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20181024T205320
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20181112T230735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20190107T171159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20190520T210623
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20190530T133037
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20190710T205846
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20190802T203212
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20191113T051534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200121T145200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200226T025545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200228T205620
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200309T021836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200418T015540
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:38 20200625T010257
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20200723T142312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20200819T040324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20201218T224056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20210128T105750
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20210219T190200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20210221T173959
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20211224T161203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220114T025238
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220115T063206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220118T231113
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220119T040602
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220128T055738
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220408T010013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220412T205333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220508T104859
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220512T052530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220530T012740
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220606T134911
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220621T234323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220627T010819
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20220927T152429
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20230123T102042
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20230314T064720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20230414T210656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20231014T001925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20231102T191312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20231119T032020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20120423T092847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20120619T143550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20130802T192427
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20140405T172203
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 11:39 20140513T024937
